In_Temperature,In_Humidity,Out_Temperature,Out_Humidity,SP3S-AQ2-01
35.22477811,28.92830803,30.90582031,40.14899067,2.37666759
35.21534295,29.00170392,30.82921224,40.54037976,2.377348903
35.22629129,29.04692149,30.73998698,41.46083209,2.373611061
35.22406602,29.11889321,30.60341146,42.1981181,2.367835532
35.21632207,29.18140434,30.33734375,42.68576058,2.363147603
35.2189924,29.23852394,30.21878255,42.97131162,2.353377958
35.20225834,29.32611073,30.10022786,43.12178459,2.345977281
35.20323746,29.37687241,29.94365234,43.39593598,2.336176383
35.21213855,29.4206658,29.81511719,43.46006847,2.32555041
35.19834185,29.49233234,29.65787109,43.57211199,2.316268311
35.18908471,29.55886168,29.59531901,43.50018689,2.307623769
35.19050889,29.60306198,29.52591797,43.41056268,2.296754024
35.18988581,29.63413952,29.34809896,43.49108137,2.287409419
35.18285395,29.67940795,29.34176432,43.20583906,2.278714873
35.15125505,29.75199003,29.24426432,43.13154218,2.27322687
35.17350779,29.75448234,29.14662109,43.10878698,2.263169699
35.17689021,29.78449175,29.09912109,42.99154852,2.252662487
35.15508253,29.82314794,29.00166016,43.04854911,2.244505491
35.15917703,29.8465451,28.88139974,43.19971972,2.237704868
35.14555835,29.88749015,28.74759766,43.32894169,2.232304374
35.16665395,29.87614761,28.73729818,43.3535742,2.223409809
35.14244297,29.9235523,28.67666016,43.41701808,2.220672059
35.13550011,29.94567788,28.63348307,43.57337706,2.21489653
35.1411078,29.9448132,28.56856771,43.61172238,2.208189666
35.14609242,29.96139467,28.56203776,43.70916464,2.202751668
35.12303858,30.0134788,28.50599609,43.84787211,2.199076331
35.14101879,30.01571679,28.41570964,44.12400317,2.193563327
35.15232319,30.01734442,28.37459635,44.15344982,2.185387578
35.13995066,30.0546273,28.36899089,44.11360146,2.190356783
35.15739681,30.05279622,28.40013021,44.15245844,2.185606348
37.59175759,27.16802726,28.5740625,43.90110288,1.973405671
39.04966812,25.68459602,28.75,43.57319093,1.928426553
39.44808118,25.30195061,28.66313802,44.14186531,1.90938731
39.56913609,25.20113934,28.55691406,44.11131199,1.903518022
39.59299102,25.19625645,28.51115885,44.1711773,1.904336847
39.59414817,25.21904326,28.5433724,44.17801913,1.906380784
39.53184049,25.30291702,28.47330078,44.61334812,1.911968796
39.54154269,25.33562219,28.51098307,44.49561132,1.916700479
39.58088553,25.31527682,28.52776042,44.15363182,1.921800946
39.50033061,25.40230411,28.55125651,43.45626869,1.924551198
39.39431856,25.51186389,28.37751953,43.0348988,1.925763809
39.27807024,25.62381425,28.27628255,42.38995906,1.923432345
39.37331197,25.52849622,28.6079362,41.94194281,1.926657641
39.5246306,25.36222375,28.92249349,41.08277164,1.931483083
39.65325144,25.22250197,28.99361328,40.34964584,1.934933398
39.75160856,25.10627909,29.07276693,39.6355568,1.937014839
39.69419649,25.14549477,28.73885417,38.18471329,1.936871076
39.71680527,25.08547595,29.12141927,38.1903969,1.94325291
39.78961624,24.98252842,29.22490885,37.34563765,1.947465796
39.87907225,24.8648305,29.35307292,37.09486747,1.946896994
39.96078431,24.75374482,29.38455729,36.8134254,1.948140858
40.00475573,24.67566949,29.57788411,36.51087926,1.951091128
39.98054475,24.65379822,29.53826172,35.44719256,1.953791375
40.01828539,24.58253859,29.66302083,35.07910654,1.956585381
39.94556344,24.59657689,29.75757161,35.52320215,1.959954439
40.00849419,24.50720989,29.8230013,34.78262039,1.965617458
39.88824038,24.57592635,29.91550781,34.56850616,1.964392345
40.02193484,24.38422217,29.81839193,34.35038754,1.96564246
39.9541975,24.39576816,29.97207031,34.60417826,1.958298038
40.02789858,24.28361435,29.97619141,34.01708164,1.967623891
39.76709646,24.47048651,29.89084635,33.05320887,1.96651754
40.02629638,24.1456728,30.00632812,33.27352769,1.955254009
40.00537881,24.0931309,30.0016862,33.0953833,1.953378837
40.00911727,24.03499402,30.03873047,32.39981429,1.955785307
39.92046235,24.05564457,30.02636719,32.56634982,1.952560012
40.00867221,23.93169045,29.94809245,32.91600615,1.951691183
39.82219425,24.03626561,29.80673177,32.9195207,1.949265961
40.01249968,23.78662801,29.82747396,33.61491723,1.939621328
39.98116782,23.77320007,29.69173828,33.29715727,1.937533637
39.99923705,23.70122835,29.50792318,32.65413132,1.929314134
39.93603927,23.68678314,29.42039062,32.70003835,1.92686391
39.86296127,23.70275425,29.31039714,32.6730422,1.924532446
39.77341624,23.71709773,29.23483073,32.82181326,1.921500919
39.69642176,23.72009868,29.15091146,32.90851134,1.91900694
39.61916025,23.73551029,29.03166016,33.02233613,1.916212935
39.54866356,23.73362834,28.94391276,33.11139261,1.913406428
39.47727677,23.74659851,28.80804688,33.15953023,1.909956112
39.38123395,23.75890745,28.69773437,33.10286249,1.90753714
39.34260319,23.7202004,28.76917969,33.15031916,1.904199335
39.31848122,23.669337,28.65011719,33.34259807,1.901805365
39.25145597,23.67330434,28.58534505,33.35697937,1.898748836
39.17188017,23.69370057,28.44366536,33.45337964,1.895642301
39.10129447,23.68988581,28.37222005,33.57388357,1.89311707
39.1031637,23.60296025,28.30313802,33.58387141,1.883541193
39.08918898,23.55738664,28.20924479,33.69187523,1.893692123
38.99074286,23.58149589,28.11227865,33.86264826,1.890148048
38.81610335,23.67081203,27.98606771,34.03975423,1.879740845
38.70181328,23.72004781,27.87571615,34.1119126,1.876784325
38.59437705,23.74959945,27.75285807,34.15969662,1.872815211
38.49468477,23.779558,27.67097656,34.33315936,1.868764841
38.38493426,23.83128608,27.54416016,34.39601362,1.865295773
38.30660461,23.83784746,27.45697266,34.5162909,1.863720629
38.20219476,23.87279062,27.39822266,34.55789619,1.858795178
38.11086951,23.89659469,27.28855469,34.65716162,1.855038584
38.04455634,23.90681824,27.21216797,34.7174183,1.851957052
38.07437502,23.80972,27.21901693,34.81247536,1.857370047
37.98322779,23.84384934,27.28959635,34.79884135,1.847450389
37.97405966,23.77681137,27.26048177,34.98153813,1.845562716
38.03948272,23.6572315,27.41654948,34.93465309,1.845568967
38.1196816,23.526716,27.46127604,35.0338457,1.846156521
38.11327281,23.47544569,27.58753255,35.12108432,1.842162405
38.13410137,23.40678009,27.60825521,35.29159017,1.84156235
38.18012004,23.31446301,27.7302474,35.55097456,1.839962204
38.23210244,23.23008062,27.82719401,35.54706397,1.839549666
38.22453651,23.19584955,27.70646484,36.02572596,1.839343397
38.26396836,23.12097861,27.83731771,35.95989635,1.83959342
38.2683299,23.08242415,27.73776042,36.02203089,1.839105875
38.28995956,23.03003484,27.96015625,35.72381318,1.837361966
38.36214745,22.93044429,28.00248047,35.77522385,1.837505729
38.4510694,22.81900257,28.20223958,35.86049669,1.836768161
38.56722871,22.69184405,28.23154948,35.53239832,1.838224544
38.68045065,22.55731034,28.36570964,34.89144335,1.838049528
38.79901325,22.42292922,28.48032552,34.23031609,1.840268482
38.91303629,22.27588312,28.69632812,34.32603879,1.83981844
39.03907581,22.15462476,28.76747396,34.08915483,1.840837284
39.13173622,22.04954096,28.67942057,33.61741889,1.839105875
39.22279444,21.93443707,28.94942057,33.37451404,1.840168472
39.31029221,21.8231988,28.93485026,33.27401906,1.84057476
39.40580097,21.70997686,29.10120443,33.21231391,1.84013722
39.52738994,21.57422243,29.22884766,33.05208331,1.840812281
39.6447954,21.45581242,29.45760417,32.78620011,1.840724773
39.78712393,21.30042471,29.40289714,31.42676374,1.840656017
39.9201063,21.13282979,29.37514323,30.24467117,1.839349647
40.01321177,21.01818367,29.79509115,30.05065866,1.839168381
40.02264693,20.97276265,29.96403646,30.40147909,1.843781303
40.01614913,20.95440096,30.1158138,31.14846774,1.846881587
40.00965133,20.92749421,30.05690104,31.28416049,1.849888112
39.92918542,20.9735256,30.17630859,30.68439991,1.848050444
40.01561507,20.87800412,30.25188151,30.65482563,1.853800971
39.93149971,20.90979375,30.31799479,29.74471078,1.852757125
40.02309199,20.80069174,30.41098958,29.42012848,1.859795269
39.90969202,20.86086315,30.41013672,29.82326197,1.855657391
40.01677221,20.74703085,30.46947917,29.01341394,1.864514451
39.91218433,20.78675517,30.51448568,28.9155236,1.855782402
40.02772056,20.66941329,30.53471354,28.52670322,1.866977177
39.90452939,20.72465095,30.52889974,28.77152428,1.856838749
40.02505023,20.58564126,30.49360026,28.89810664,1.865614552
39.91823707,20.62846825,30.59501953,28.89099532,1.853632205
40.03021286,20.50837975,30.61401693,28.89838662,1.865389532
39.90524147,20.57750312,30.57551432,29.43576571,1.853407184
40.02869968,20.45064978,30.54791667,29.42601952,1.862451763
39.89767554,20.53472699,30.49325521,29.36913126,1.850488167
40.02745352,20.39536126,30.44340495,30.266021,1.858738923
39.87408764,20.49937692,30.39164063,30.34860841,1.847712913
40.0207777,20.36011292,30.36749349,30.02115744,1.852725872
39.85975687,20.46122937,30.26886719,30.24011842,1.844443864
40.01196562,20.30609598,30.23042318,30.16456816,1.84648155
39.82548765,20.43681493,30.06201823,30.08708712,1.840049712
40.01570408,20.24724702,30.00889323,30.23786707,1.834617964
39.83981842,20.36474149,29.77865234,30.28366739,1.830561343
40.01828539,20.179853,29.75295573,30.28298073,1.820104136
39.96657003,20.20080873,29.61670573,30.32408108,1.817260125
40.01792935,20.12308944,29.61775391,30.50108643,1.810947047
40.00181837,20.10986496,29.61945964,30.51350123,1.808628085
39.98134585,20.10304926,29.56535807,31.20017496,1.805934088
39.95161618,20.10167595,29.45364583,31.09653248,1.804546461
39.89589532,20.13122759,29.39192708,31.15068339,1.803296347
39.82557666,20.17146054,29.29082682,31.26128441,1.801464929
39.74279647,20.19684138,29.18460937,31.44556597,1.799108463
39.6699855,20.23737952,29.07450521,31.65656952,1.797702085
39.58720531,20.2756288,29.00214844,31.79195994,1.795945674
39.50006358,20.3348338,28.89113281,32.04911753,1.794014247
39.42725261,20.3744564,28.7915625,32.30197127,1.791307749
39.34910099,20.41916533,28.71260417,32.81169143,1.789507584
39.27593398,20.4622975,28.66828776,33.07829909,1.78858875
39.19822741,20.51112637,28.57492187,33.63411802,1.786857342
39.13547468,20.55720862,28.51233724,34.06565587,1.784750899
39.08278019,20.59377941,28.48447266,34.48699947,1.783644548
39.0551868,20.62109305,28.28263672,36.06070015,1.78323201
38.87022202,20.77007197,28.00231771,36.96850375,1.780150478
38.7084891,20.92337428,27.96925781,37.48023032,1.778512828
38.65472648,20.98629231,27.98349609,37.59302077,1.778312809
38.66852318,21.00536609,28.08250651,37.53760759,1.777518987
38.68721548,21.00724804,28.17535807,37.79869276,1.778094039
38.72451108,21.00511177,28.2046224,37.72357316,1.778137793
38.7864627,20.96391241,28.42207031,37.51128305,1.778456573
38.80862643,20.97301696,28.29888021,37.79637954,1.779212892
38.91134508,20.92220442,28.5351237,37.41479926,1.78137559
38.9626154,20.90689453,28.51423828,37.10530857,1.781775626
39.02047252,20.88919407,28.71347656,36.7966851,1.783400775
39.11571425,20.83782203,28.78510417,36.77726405,1.784144593
39.21540653,20.78121106,28.85349609,36.5952442,1.786144776
39.37865263,20.66315709,28.90742839,36.82101759,1.790938965
39.41915262,20.66122428,29.073125,37.9556703,1.78836998
39.49890644,20.63035019,29.13511068,37.12909525,1.790945216
39.57883828,20.59138883,29.30401693,36.1144731,1.792820388
39.67096462,20.53523562,29.41489583,36.18276828,1.793707969
39.76852064,20.4757763,29.59172526,35.81412562,1.793264178
39.8794283,20.41255309,29.55215495,35.91388743,1.794020497
39.97618321,20.36072328,29.62341146,35.4498347,1.797095779
40.00991836,20.35614557,29.66419271,35.26775809,1.801464929
36.74953587,24.48706798,28.16218099,37.47474468,1.963436008
39.14633402,22.02487221,29.80416667,34.74031457,1.866402124
40.03181506,21.18537168,30.40296875,33.96125354,1.847331628
40.04036011,21.17474123,30.7550651,33.64958562,1.863926898
40.0516645,21.1575494,30.94932292,33.58580482,1.869102371
40.0459678,21.17733527,30.98105469,33.55604131,1.879597082
40.04409857,21.18684672,31.04973958,33.42566333,1.879309556
40.03368429,21.19946085,31.05934245,33.64569599,1.885266351
40.05184253,21.19727372,31.09446615,33.83779056,1.882297329
40.05709417,21.2163475,31.08182292,33.80949053,1.884916319
40.04481066,21.24773022,31.10336589,33.55306344,1.885022579
40.05255461,21.2423387,31.06912109,33.33117024,1.885791399
40.04098319,21.26914371,31.0588151,33.17485422,1.884972574
40.04454363,21.28109662,30.99919922,33.19340662,1.88295364
40.04748099,21.28603037,30.98842448,33.19499175,1.881309739
40.04988429,21.29355815,30.93529297,33.37930941,1.879190795
40.05380077,21.30245925,30.9111263,33.33607911,1.877653154
40.03564253,21.30134025,30.83969401,33.51719265,1.875602967
40.04454363,21.3083594,30.77033203,33.92389486,1.872346418
40.04587879,21.30749472,30.74904948,33.38682879,1.869702426
40.03475242,21.32509346,30.70567708,33.52265079,1.869027365
40.04400956,21.32784009,30.66889974,33.8442341,1.866383373
40.03831286,21.34538796,30.64917318,34.47904874,1.865202014
40.02905572,21.37280334,30.52426432,35.45400671,1.862376756
40.02923374,21.39152107,30.48180339,35.77093801,1.860357821
40.02789858,21.41868213,30.42333984,36.08148238,1.856982512
40.0377788,21.44080771,30.35192708,36.49349689,1.853788469
40.02683045,21.46954554,30.0855013,37.34714912,1.85008188
40.0337733,21.51079576,30.06100911,37.63393511,1.845112675
40.02148979,21.55265634,29.98370443,38.07311642,1.842862469
40.0174843,21.59451692,29.78171875,38.74417571,1.836474384
40.02095572,21.62310216,29.69211589,38.99951081,1.834724224
40.01249968,21.6744742,29.74076823,38.840346,1.82834239
40.02602935,21.70661987,29.68217448,38.79780289,1.829711265
39.98900079,21.79288421,29.58145182,38.88650682,1.823241923
40.0174843,21.78850996,29.56432943,38.87549008,1.826242197
39.80421403,22.03896137,29.52113281,39.3991682,1.824035745
40.00297551,21.90391903,29.4164388,40.01540765,1.817178868
39.90292719,22.04735383,29.37087891,40.32013309,1.815422457
40.01837441,21.9874876,29.3734375,40.2720237,1.809259393
39.95081509,22.10513466,29.33505208,40.50851611,1.80857808
39.99621068,22.11403576,29.29029948,40.72841145,1.803533868
39.98819969,22.18254877,29.2969987,40.80452388,1.801883717
39.98277002,22.25731797,29.27065755,40.96827217,1.801658697
39.96888431,22.32359299,29.28552734,41.12807804,1.801464929
39.95793596,22.39368276,29.28775391,41.05858173,1.802071235
39.96496783,22.45070064,29.22009115,41.29841514,1.802727545
39.88672719,22.57312886,29.13117839,42.08640327,1.802883809
39.85414918,22.6719056,29.20280599,41.85536437,1.802883809
39.84738435,22.72231123,29.19335938,42.10732084,1.803352602
39.8559294,22.78502581,29.22061849,41.96999437,1.803577622
39.90915796,22.79316396,29.25265625,42.23700477,1.805396539
39.93025355,22.84097556,29.18804687,42.1409686,1.807196704
39.87497775,22.95602859,29.11145833,42.13714247,1.807284212
39.8681239,23.02978052,29.26380859,41.76687208,1.806927929
39.93105465,23.00968948,29.34894531,41.42939505,1.807421724
39.990692,23.02108288,29.48788411,41.39959889,1.808403064
40.01463595,23.04173342,29.65496745,40.99786481,1.823748219
39.95455355,23.1404593,29.50603516,40.69359828,1.842481184
40.0256733,23.11350169,29.48360677,40.9351417,1.844362606
39.99095903,23.21360087,29.75348958,40.73954722,1.847169113
40.01561507,23.21502505,29.86192708,40.36545911,1.85619494
39.92242059,23.37046362,30.01661458,39.56813442,1.858582658
40.02416012,23.29716945,30.06632812,39.41281408,1.865245768
39.95099311,23.41512169,30.14580078,39.30257811,1.863764383
40.02834363,23.37488874,30.18552734,39.37144403,1.874821645
39.95072608,23.50616719,30.26576172,39.29455464,1.869071119
40.0199766,23.45784695,30.32690104,39.24818612,1.88427251
39.99167112,23.53571883,30.43245443,39.16385782,1.874059075
40.02460517,23.54441647,30.47272786,39.10018697,1.895886074
40.02816561,23.57946136,30.56799479,38.88240544,1.879215797
40.04356451,23.61282775,30.58424479,38.79383338,1.90426184
40.04392055,23.67706823,30.63700521,38.7049836,1.88382872
40.03154803,23.71628392,30.61007812,39.65783807,1.908618489
40.02691946,23.80671906,30.54928385,41.70098749,1.883522442
40.04329747,23.84089927,30.54860677,41.8698087,1.90568072
40.0215788,23.95229012,30.53369792,41.74528869,1.883809968
40.03252715,23.98148572,30.48384115,41.74312947,1.905768228
39.97493706,24.12497139,30.45009766,41.52067023,1.884510032
40.01383485,24.11739274,30.4303776,41.66097209,1.904161831
39.94814476,24.26581216,30.3704362,41.03445934,1.88536011
40.02602935,24.22654561,30.38870443,40.9704263,1.901055297
39.94707663,24.35685766,30.35708984,40.3924604,1.884622542
40.03448539,24.29185423,30.30718099,40.31530773,1.898836344
39.94307113,24.44388495,30.28490234,40.14168152,1.884947572
40.02140078,24.38381526,30.24739583,40.07664677,1.897980015
39.90604257,24.53879606,30.19615885,39.92889971,1.885016328
40.03902495,24.44439358,30.15851562,39.82213149,1.89311707
39.9111162,24.59983215,30.09747396,39.66435515,1.882659863
40.01855243,24.50481931,30.08292318,39.5571157,1.89060434
39.86981511,24.66478472,30.01815104,39.52755635,1.881584764
40.01944254,24.53808398,29.91554036,39.6992165,1.884441276
39.86331731,24.70817121,29.83878255,39.70364247,1.877665655
40.01864144,24.57333232,29.74711589,39.89893209,1.877578147
39.85227995,24.74408077,29.58263672,40.01799193,1.872771457
40.02264693,24.59342336,29.5639974,40.02135388,1.868908604
39.89509422,24.72734671,29.57153646,39.95294094,1.865958334
40.01472496,24.62958724,29.4191862,40.26821233,1.861939216
39.87515577,24.77709112,29.32477865,40.76963729,1.860170304
40.01614913,24.65791816,29.30180339,40.88706359,1.851919548
39.96425574,24.71513949,29.20742188,41.23944916,1.849188048
39.9979909,24.70201673,29.30198568,41.15142629,1.845481459
39.92865136,24.79092597,29.19745443,41.2559946,1.844137586
39.97796343,24.7477938,29.26022786,41.1666334,1.838162039
39.95936014,24.78426286,29.21270833,41.20558136,1.835293026
39.93354696,24.84041606,29.2105013,41.28031808,1.832867804
39.90684367,24.86640726,29.11266927,41.50409735,1.830536341
